generation,candidate_id,ideology,alpha,is_winner
169,3,-99.50005752782977,0.9857168944933722,False
170,0,-100.0,1.0,True
170,1,-100.0,0.9797856017227597,False
170,2,-100.0,0.9594800588118362,False
170,3,-94.57927587651847,0.9573720680991479,False
171,0,-100.0,1.0,True
171,1,-100.0,1.0,False
171,2,-100.0,0.9953985147512253,False
171,3,-98.2822991428019,0.9860356362346336,False
172,0,-100.0,1.0,True
172,1,-100.0,1.0,False
172,2,-96.86733317213431,1.0,False
172,3,-100.0,1.0,False
173,0,-100.0,1.0,True
173,1,-100.0,1.0,False
173,2,-100.0,1.0,False
173,3,-97.51831004933905,1.0,False
174,0,-100.0,1.0,True
174,1,-100.0,1.0,False
174,2,-100.0,1.0,False
174,3,-98.44256246702153,1.0,False
175,0,-100.0,1.0,True
175,1,-100.0,0.9379986471458518,False
175,2,-99.13534669874622,0.9546631211230882,False
175,3,-100.0,0.979120131241488,False
176,0,-100.0,1.0,True
176,1,-98.69819108093361,0.9631149473720115,False
176,2,-98.86407619218157,1.0,False
176,3,-100.0,0.9444673584790666,False
177,0,-100.0,1.0,True
177,1,-100.0,1.0,False
177,2,-100.0,1.0,False
177,3,-100.0,1.0,False
178,0,-100.0,1.0,True
178,1,-99.40186252432909,1.0,False
178,2,-99.9236916415405,0.9935484067075501,False
178,3,-99.30434322637764,1.0,False
179,0,-100.0,1.0,True
179,1,-98.22985070703322,0.9582938348927514,False
179,2,-99.95694464088024,0.946595115835186,False
179,3,-98.23208885171879,1.0,False
180,0,-100.0,1.0,True
180,1,-100.0,0.9915952371122714,False
180,2,-99.8775669592645,1.0,False
180,3,-100.0,0.9968078458288808,False
181,0,-100.0,1.0,True
181,1,-95.16371884163216,1.0,False
181,2,-100.0,1.0,False
181,3,-98.66275138222706,1.0,False
182,0,-100.0,1.0,True
182,1,-100.0,1.0,False
182,2,-100.0,0.9907016814593276,False
182,3,-97.01693343466302,0.9882184935351961,False
183,0,-100.0,1.0,True
183,1,-100.0,0.9501913796609325,False
183,2,-98.89533086027551,0.9664840944311559,False
183,3,-100.0,1.0,False
184,0,-100.0,1.0,True
184,1,-100.0,1.0,False
184,2,-100.0,0.8903853211757171,False
184,3,-100.0,0.9760663225400048,False
185,0,-100.0,1.0,True
185,1,-95.95801154929867,0.9108612153212267,False
185,2,-100.0,1.0,False
185,3,-96.8141074263116,1.0,False
186,0,-100.0,1.0,True
186,1,-100.0,1.0,False
186,2,-100.0,1.0,False
186,3,-99.22764649577195,1.0,False
187,0,-100.0,1.0,True
187,1,-100.0,1.0,False
187,2,-96.96656334617609,0.9256169696037825,False
187,3,-99.67215918925987,0.9885440696949506,False
188,0,-100.0,1.0,True
188,1,-100.0,1.0,False
188,2,-100.0,0.9619915344313895,False
188,3,-99.61380422467863,0.9927868627229073,False
189,0,-100.0,1.0,True
189,1,-98.47058903119084,0.9998167083344355,False
189,2,-100.0,0.9485724429945395,False
189,3,-98.96975923849196,1.0,False
190,0,-100.0,1.0,True
190,1,-100.0,1.0,False
190,2,-100.0,1.0,False
190,3,-97.7591238068953,0.9573415532160439,False
191,0,-100.0,1.0,True
191,1,-97.59482407091821,1.0,False
191,2,-99.13160314931663,0.9795045548161658,False
191,3,-100.0,1.0,False
192,0,-100.0,1.0,True
192,1,-99.22982727674477,0.979712504757637,False
192,2,-100.0,0.8990173926668911,False
192,3,-99.8988584960089,0.9340392271213588,False
193,0,-100.0,1.0,True
193,1,-98.84385475551039,1.0,False
193,2,-100.0,0.9436695924061311,False
193,3,-98.99606936327083,0.9955256956366935,False
194,0,-100.0,1.0,True
194,1,-100.0,1.0,False
194,2,-98.91037822243649,0.9239968900074529,False
194,3,-100.0,1.0,False
195,0,-100.0,1.0,True
195,1,-100.0,0.996062037023146,False
195,2,-98.36179611779072,1.0,False
195,3,-97.63636303185044,0.9663172542057804,False
196,0,-100.0,1.0,True
196,1,-100.0,0.924439059529383,False
196,2,-100.0,1.0,False
196,3,-100.0,0.9654185766376452,False
197,0,-100.0,1.0,True
197,1,-100.0,1.0,False
197,2,-98.92042904695944,1.0,False
197,3,-99.23627031234994,0.9762754822956023,False
198,0,-100.0,1.0,True
198,1,-100.0,0.9894498326093821,False
198,2,-96.14024917192617,1.0,False
198,3,-100.0,0.9941358466458813,False
199,0,-100.0,1.0,True
199,1,-98.51971848260212,1.0,False
199,2,-97.8052448617284,0.9859414598838978,False
199,3,-100.0,1.0,False
